julia> Pkg.add("DifferentialEquations")
   Updating registry at `D:\Julia\.julia\registries\General`
  Resolving package versions...
  Installed PrettyPrint ──────────── v0.2.0
  Installed METIS_jll ────────────── v5.1.0+5
  Installed ExponentialUtilities ─── v1.8.0
  Installed Random123 ────────────── v1.2.0
  Installed BoundaryValueDiffEq ──── v2.5.0
  Installed ArnoldiMethod ────────── v0.0.4
  Installed RandomExtensions ─────── v0.4.3
  Installed DifferentialEquations ── v6.15.0
  Installed ArrayLayouts ─────────── v0.3.8
  Installed RecursiveFactorization ─ v0.1.5
  Installed LoggingExtras ────────── v0.4.2
  Installed SparseDiffTools ──────── v1.10.2
  Installed DiffEqBase ───────────── v6.44.3
  Installed SuiteSparse_jll ──────── v5.4.0+9
  Installed IfElse ───────────────── v0.1.0
  Installed Inflate ──────────────── v0.1.2
  Installed SymbolicUtils ────────── v0.5.2
  Installed RandomNumbers ────────── v1.4.0
  Installed SafeTestsets ─────────── v0.0.1
  Installed FiniteDiff ───────────── v2.7.2
  Installed VertexSafeGraphs ─────── v0.1.2
  Installed NameResolution ───────── v0.1.5
  Installed IterativeSolvers ─────── v0.8.4
  Installed Hwloc_jll ────────────── v2.2.0+0
  Installed RecursiveArrayTools ──── v2.7.2
  Installed ParameterizedFunctions ─ v5.6.0
  Installed VectorizationBase ────── v0.13.11
  Installed DelayDiffEq ──────────── v5.24.1
  Installed StochasticDiffEq ─────── v6.25.0
  Installed MLStyle ──────────────── v0.4.6
  Installed Sundials ─────────────── v4.2.6
  Installed FastClosures ─────────── v0.3.2
  Installed ProgressMeter ────────── v1.4.0
  Installed DiffEqPhysics ────────── v3.6.0
  Installed JuliaVariables ───────── v0.2.3
  Installed MultiScaleArrays ─────── v1.8.1
  Installed SLEEFPirates ─────────── v0.6.0
  Installed ZygoteRules ──────────── v0.2.0
  Installed ConstructionBase ─────── v1.0.0
  Installed DiffEqJump ───────────── v6.10.0
  Installed TerminalLoggers ──────── v0.1.2
  Installed GeneralizedGenerated ─── v0.2.8
  Installed ResettableStacks ─────── v1.0.0
  Installed SteadyStateDiffEq ────── v1.5.1
  Installed ConsoleProgressMonitor ─ v0.1.2
  Installed Roots ────────────────── v1.0.7
  Installed CanonicalTraits ──────── v0.2.3
  Installed NLsolve ──────────────── v4.4.1
  Installed AbstractAlgebra ──────── v0.11.2
  Installed OrdinaryDiffEq ───────── v5.42.3
  Installed CEnum ────────────────── v0.4.1
  Installed FunctionWrappers ─────── v1.1.1
  Installed MuladdMacro ──────────── v0.2.2
  Installed PoissonRandom ────────── v0.4.0
  Installed LabelledArrays ───────── v1.4.0
  Installed DiffEqFinancial ──────── v2.4.0
  Installed Sundials_jll ─────────── v5.2.0+1
  Installed ProgressLogging ──────── v0.1.3
  Installed SimpleTraits ─────────── v0.9.3
  Installed DiffEqCallbacks ──────── v2.13.5
  Installed TimerOutputs ─────────── v0.5.7
  Installed LoopVectorization ────── v0.9.6
  Installed ModelingToolkit ──────── v3.20.1
  Installed LightGraphs ──────────── v1.3.3
  Installed BandedMatrices ───────── v0.15.15
  Installed ChainRulesCore ───────── v0.9.23
  Installed Hwloc ────────────────── v1.1.0
  Installed DimensionalPlotRecipes ─ v1.2.0
  Installed Combinatorics ────────── v1.0.2
  Installed DiffEqNoiseProcess ───── v5.5.0
  Installed Unitful ──────────────── v1.5.0
  Installed GenericSVD ───────────── v0.3.0
Updating `D:\Julia\.julia\environments\v1.5\Project.toml`
  [0c46a032] + DifferentialEquations v6.15.0
Updating `D:\Julia\.julia\environments\v1.5\Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.23
  [861a8166] + Combinatorics v1.0.2
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.6.0
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [0e44f5e4] + Hwloc v1.1.0
